=== ROUTER POS/COMMUNITY/MICROFINANCE ===
35-import { exportHealthcareFhirBundle, getHealthcareClinicianAnalytics, healthcareAnalyticsInput, healthcareFhirExportInput } from "./healthcareInteroperability";
36-import { getReminderSettings, listReminderDeliveries, reminderDeliveryListInput, reminderSettingsInput, requestReminderTest, saveReminderSettings } from "./healthcareReminders";
37-import { getPatientSmsConsentPreferences, patientSmsConsentUpdateInput, updatePatientSmsConsentPreferences } from "./healthcareSelfService";
38-import { clearPatientPortalReference, clearPatientPortalReferenceInput, linkPatientPortalReference, linkPatientPortalReferenceInput, listPortalReferenceReconciliation, portalReferenceListInput } from "./healthcarePortalReconciliation";
39-import { applyPortalReferenceImport, decidePortalReferenceApproval, exportPortalReferenceErrors, getPortalReferenceDailySummary, getPortalReferenceSummarySettings, listPortalReferenceDeliveryHistory, listPortalReferenceWorkflow, portalReferenceApprovalDecisionInput, portalReferenceApprovalRequestInput, portalReferenceAuditSearchInput, portalReferenceCsvInput, portalReferenceDeliveryHistoryInput, portalReferenceErrorExportInput, portalReferenceImportApplyInput, portalReferenceSummarySettingsInput, portalReferenceWorkflowListInput, requestPortalReferenceReplacement, savePortalReferenceSummarySettings, searchPortalReferenceAudit, stagePortalReferenceCsvImport } from "./healthcarePortalReconciliationWorkflow";
40:import { closeMicrofinanceCashSession, createMicrofinanceBorrower, createMicrofinanceCollateral, createMicrofinanceCollection, createMicrofinanceGroup, createMicrofinanceGuarantor, createMicrofinanceProduct, decideMicrofinanceApplication, disburseMicrofinanceLoan, getMicrofinanceCreditScoringSettings, getMicrofinanceEscalationSettings, listMicrofinanceAudit, listMicrofinanceDashboard, listMicrofinanceEscalationHistory, microfinanceApplicationInput, microfinanceBorrowerInput, microfinanceCashCloseInput, microfinanceCashOpenInput, microfinanceCollateralInput, microfinanceCollectionInput, microfinanceCreditScoringSettingsInput, microfinanceDecisionInput, microfinanceDisbursementInput, microfinanceEscalationSettingsInput, microfinanceGroupInput, microfinanceGuarantorInput, microfinanceListInput, microfinanceProductInput, microfinanceRepaymentInput, microfinanceSavingsInput, openMicrofinanceCashSession, recordMicrofinanceRepayment, recordMicrofinanceSavings, saveMicrofinanceCreditScoringSettings, saveMicrofinanceEscalationSettings, submitMicrofinanceApplication } from "./microfinanceOperations";
41-import { getMoneyAgentCustomerSnapshot, getMoneyAgentSnapshot, moneyAgentActionInput, moneyAgentListInput, runMoneyAgentAction } from "./moneyAgentOperations";
42-import { getPropertySnapshot, propertyActionInput, propertyDocumentUploadInput, propertyListInput, runPropertyAction, uploadPropertyDocument } from "./propertyManagementOperations";
43-import { adjustPharmacyStock, archivePharmacyRecord, completePharmacySale, createPharmacyBrand, createPharmacyCategory, createPharmacyInsuranceClaim, createPharmacyMedicine, createPharmacyPurchaseOrder, createPharmacySupplier, createPharmacyTransfer, dispensePharmacyPrescription, getPharmacyAccess, getPharmacyClinicalQueue, getPharmacyDashboard, getPharmacyReports, listPharmacyAudit, listPharmacyRecords, markPharmacyNotificationRead, pharmacyAdjustmentInput, pharmacyArchiveInput, pharmacyBrandInput, pharmacyBrandUpdateInput, pharmacyCategoryInput, pharmacyCategoryUpdateInput, pharmacyClinicalQueueInput, pharmacyDispenseInput, pharmacyInsuranceClaimInput, pharmacyListInput, pharmacyMedicineInput, pharmacyMedicineUpdateInput, pharmacyNotificationInput, pharmacyPaymentInput, pharmacyPurchaseOrderInput, pharmacyReceiptInput, pharmacyReturnInput, pharmacySaleInput, pharmacySupplierInput, pharmacySupplierPaymentInput, pharmacySupplierUpdateInput, pharmacyTransferInput, receivePharmacyStock, recordPharmacySalePayment, recordPharmacySupplierPayment, returnPharmacySaleItems, updatePharmacyBrand, updatePharmacyCategory, updatePharmacyMedicine, updatePharmacySupplier } from "./pharmacyOperations";
44-import { archiveSchoolRecord, assignSchoolService, createSchoolAcademicYear, createSchoolAdmission, createSchoolAnnouncement, createSchoolAssignment, createSchoolAssessment, createSchoolClass, createSchoolDepartment, createSchoolDisciplineRecord, createSchoolDocument, createSchoolFeeStructure, createSchoolGradingScale, createSchoolLibraryLoan, createSchoolServiceRecord, createSchoolStream, createSchoolSubject, createSchoolTeacher, createSchoolTeacherAssignment, createSchoolTerm, createSchoolTimetable, decideSchoolAdmission, decideSchoolApproval, decideSchoolScholarship, getSchoolAccess, getSchoolDashboard, getSchoolPortal, getSchoolReports, issueSchoolFeeInvoice, linkSchoolPortal, listSchoolAudit, listSchoolRecords, markSchoolNotificationRead, openSchoolAttendanceSession, publishSchoolReportCard, recordSchoolAssessmentScores, recordSchoolAttendance, recordSchoolInventoryMovement, recordSchoolPayment, requestSchoolApproval, requestSchoolScholarship, schoolAcademicYearInput, schoolAdmissionDecisionInput, schoolAdmissionInput, schoolAnnouncementInput, schoolApprovalDecisionInput, schoolApprovalRequestInput, schoolArchiveInput, schoolAssignmentInput, schoolAssignmentSubmissionInput, schoolAssessmentInput, schoolAttendanceInput, schoolAttendanceSessionInput, schoolClassInput, schoolDepartmentInput, schoolDisciplineInput, schoolDocumentInput, schoolDocumentUploadInput, schoolFeeStructureInput, schoolGradingScaleInput, schoolIdInput, schoolInventoryMovementInput, schoolInvoiceInput, schoolLibraryLoanInput, schoolListInput, schoolMessageInput, schoolPaymentInput, schoolPortalLinkInput, schoolReportCardInput, schoolScoreInput, schoolScholarshipDecisionInput, schoolScholarshipInput, schoolServiceAssignmentInput, schoolServiceInput, schoolStreamInput, schoolSubjectInput, schoolTeacherAssignmentInput, schoolTeacherInput, schoolTermInput, schoolTimetableInput, sendSchoolMessage, submitSchoolAssignment, uploadSchoolDocument } from "./schoolOperations";
45:import { addBeneficiary, addCollateral, addGroupMember, addGuarantor, createAmlAlert, createGroup, createLoanProduct, createPaymentInstruction, createReconciliation, createStandingOrder, createAccountType as createBankAccountType, customerStatement, decideLoanApplication, disburseLoan, listBankMfiSnapshot, moveCash, recordSharePurchase, runStandingOrders, scoreLoanApplication, openAccount, postTransaction, recordRepayment, registerCustomer, resolveAmlAlert, restructureLoan, runDailyControls, setupInstitution, submitLoanApplication, updateKyc, writeOffLoan } from "./bankMfiOperations";
46-
47-const assistantRateWindows = new Map<string, { startedAt: number; requestCount: number }>();
48-
49-function enforceAssistantRateLimit(identity: string) {
50-  const now = Date.now();
947-      warningMinutes: z.number().int().min(0).max(525_600).nullable().optional(),
948-      isActive: z.boolean(),
949-    })).mutation(async ({ ctx, input }) => {
950-      const result = await saveSupportSlaPolicy(ctx.req, input);
951-      await recordAuditLog(ctx.user, { companyId: result.profile.company_id, action: "Support SLA policy saved", module: "Customer Support", details: `Confirmed ${result.policy.priority} SLA policy ${result.policy.name}; no breach or escalation is asserted by configuration alone.` });
--
1005-      format: z.enum(["csv", "pdf"]),
1006-      modules: z.object({ finance: z.boolean(), sales: z.boolean(), crm: z.boolean(), inventory: z.boolean(), operations: z.boolean() }),
1007-      dateRange: z.object({ start: z.string(), end: z.string() }),
1008-    })).mutation(({ ctx, input }) => createReportSchedule(ctx.user, getSessionToken(ctx.req), input)),
1009-    update: protectedProcedure.input(z.object({
1010:      id: z.number().int().positive(),
1011-      companyId: z.string().min(1).max(100).optional(),
1012-      name: z.string().min(1).max(120).optional(),
1013-      recipientEmail: z.string().email().optional(),
1014-      ccEmails: z.string().max(2000).optional(),
1015-      frequency: z.enum(["daily", "weekly", "monthly"]).optional(),
--
1019-      isActive: z.boolean().optional(),
1020-    })).mutation(({ ctx, input }) => {
1021-      const { id, ...patch } = input;
1022-      return updateReportSchedule(ctx.user.openId, getSessionToken(ctx.req), id, patch);
1023-    }),
1024:    remove: protectedProcedure.input(z.object({ id: z.number().int().positive() })).mutation(({ ctx, input }) => deleteReportSchedule(ctx.user.openId, getSessionToken(ctx.req), input.id)),
1025:    toggleActive: protectedProcedure.input(z.object({ id: z.number().int().positive(), isActive: z.boolean() })).mutation(({ ctx, input }) => updateReportSchedule(ctx.user.openId, getSessionToken(ctx.req), input.id, { isActive: input.isActive })),
1026:    sendNow: protectedProcedure.input(z.object({ id: z.number().int().positive() })).mutation(({ ctx, input }) => sendReportScheduleNow(ctx.user.openId, input.id)),
1027-  }),
1028-
1029-  security: router({
1030-    pushDeliveryHistory: protectedProcedure
1031-      .input(z.object({ companyId: z.string().min(1), limit: z.number().int().min(1).max(100).optional() }))
--
1036-        return listTenantPushDeliveryHistory(input.companyId, input.limit);
1037-      }),
1038-  }),
1039-
1040-  auditLogs: router({
1041:    list: protectedProcedure.input(z.object({ companyId: z.string().min(1), limit: z.number().int().positive().optional(), module: z.string().optional(), startDate: z.string().optional(), endDate: z.string().optional() })).query(async ({ ctx, input }) => {
1042-      await requireVerifiedAuditCompany(ctx.req, input.companyId);
1043-      const logs = await listAuditLogs(input.companyId, input.limit || 100);
1044-      return logs.filter(l => {
1045-        if (input.module && l.module !== input.module) return false;
1046-        if (input.startDate && new Date(l.createdAt) < new Date(input.startDate)) return false;
1047-        if (input.endDate && new Date(l.createdAt) > new Date(input.endDate)) return false;
1048-        return true;
1049-      });
1050-    }),
1051:    complianceExport: protectedProcedure.input(z.object({ companyId: z.string().min(1), limit: z.number().int().positive().max(100).optional(), module: z.string().optional(), startDate: z.string().optional(), endDate: z.string().optional() })).query(async ({ ctx, input }) => {
1052-      const approvalResult = await listRoleChangeApprovals(ctx.req);
1053-      if (approvalResult.profile.company_id !== input.companyId) {
1054-        throw new TRPCError({ code: "FORBIDDEN", message: "You cannot export compliance evidence for another workspace." });
1055-      }
1056-      const logs = await listAuditLogs(input.companyId, input.limit || 100);
--
1066-      const profile = await requireVerifiedAuditCompany(ctx.req, input.companyId);
1067-      return recordAuditLog({ ...ctx.user, openId: profile.id, name: profile.full_name || ctx.user.name }, input);
1068-    }),
1069-  }),
1070-
1071:  bankMfi: router({
1072-    snapshot: protectedProcedure.query(({ ctx }) => listBankMfiSnapshot(ctx.req)),
1073-    createAccountType: protectedProcedure.input(z.object({ payload: z.record(z.string(), z.unknown()) })).mutation(({ ctx, input }) => createBankAccountType(ctx.req, input.payload)),
1074-    createLoanProduct: protectedProcedure.input(z.object({ payload: z.record(z.string(), z.unknown()) })).mutation(({ ctx, input }) => createLoanProduct(ctx.req, input.payload)),
1075-    setupInstitution: protectedProcedure.input(z.object({ payload: z.record(z.string(), z.unknown()) })).mutation(({ ctx, input }) => setupInstitution(ctx.req, input.payload)),
1076-    registerCustomer: protectedProcedure.input(z.object({ payload: z.record(z.string(), z.unknown()) })).mutation(({ ctx, input }) => registerCustomer(ctx.req, input.payload)),
1077-    updateKyc: protectedProcedure.input(z.object({ customerId: z.string().uuid(), payload: z.record(z.string(), z.unknown()) })).mutation(({ ctx, input }) => updateKyc(ctx.req, input.customerId, input.payload)),
1078-    openAccount: protectedProcedure.input(z.object({ payload: z.record(z.string(), z.unknown()) })).mutation(({ ctx, input }) => openAccount(ctx.req, input.payload)),
1079:    postTransaction: protectedProcedure.input(z.object({ payload: z.record(z.string(), z.unknown()) })).mutation(({ ctx, input }) => postTransaction(ctx.req, input.payload)),
1080-    submitLoanApplication: protectedProcedure.input(z.object({ payload: z.record(z.string(), z.unknown()) })).mutation(({ ctx, input }) => submitLoanApplication(ctx.req, input.payload)),
1081-    scoreLoanApplication: protectedProcedure.input(z.object({ applicationId: z.string().uuid(), payload: z.record(z.string(), z.unknown()) })).mutation(({ ctx, input }) => scoreLoanApplication(ctx.req, input.applicationId, input.payload)),
1082-    decideLoanApplication: protectedProcedure.input(z.object({ applicationId: z.string().uuid(), decision: z.enum(["APPROVED", "REJECTED"]), note: z.string().max(1000).optional() })).mutation(({ ctx, input }) => decideLoanApplication(ctx.req, input.applicationId, input.decision, input.note)),
1083-    disburseLoan: protectedProcedure.input(z.object({ applicationId: z.string().uuid(), payload: z.record(z.string(), z.unknown()) })).mutation(({ ctx, input }) => disburseLoan(ctx.req, input.applicationId, input.payload)),
1084-    recordRepayment: protectedProcedure.input(z.object({ payload: z.record(z.string(), z.unknown()) })).mutation(({ ctx, input }) => recordRepayment(ctx.req, input.payload)),
--
1112-    }),
1113-    runSchemaDriftMonitorNow: protectedProcedure.mutation(async ({ ctx }) => {
1114-      if (ctx.user.role !== "admin") throw new TRPCError({ code: "FORBIDDEN" });
1115-      return runSchemaDriftCheck();
1116-    }),
1117:    listSchemaDriftRuns: protectedProcedure.input(z.object({ limit: z.number().int().positive().max(100).optional() })).query(async ({ ctx, input }) => {
1118-      if (ctx.user.role !== "admin") throw new TRPCError({ code: "FORBIDDEN" });
1119-      return listSchemaDriftRuns(input.limit);
1120-    }),
1121-    listUsers: protectedProcedure.query(async ({ ctx }) => {
1122-      if (ctx.user.role !== "admin") {
=== POS OPERATIONS ===
server/posSyncReconciliationMigration.test.ts-1-import { readFileSync } from "node:fs";
server/posSyncReconciliationMigration.test.ts-2-import { describe, expect, it } from "vitest";
server/posSyncReconciliationMigration.test.ts-3-
server/posSyncReconciliationMigration.test.ts:4:const migration = readFileSync(new URL("../supabase/migrations/20260816_007_pos_sync_reconciliation.sql", import.meta.url), "utf8");
server/posSyncReconciliationMigration.test.ts-5-
server/posSyncReconciliationMigration.test.ts:6:describe("POS sync reconciliation migration", () => {
server/posSyncReconciliationMigration.test.ts:7:  it("records only tenant-visible server reconciliation outcomes with a unique idempotency key", () => {
server/posSyncReconciliationMigration.test.ts:8:    expect(migration).toContain("CREATE TABLE IF NOT EXISTS public.pos_sync_events");
server/posSyncReconciliationMigration.test.ts-9-    expect(migration).toContain("UNIQUE (company_id, idempotency_key)");
server/posSyncReconciliationMigration.test.ts-10-    expect(migration).toContain("ENABLE ROW LEVEL SECURITY");
server/posSyncReconciliationMigration.test.ts-11-    expect(migration).toContain("company_id = (SELECT public.current_company_id())");
server/posSyncReconciliationMigration.test.ts-12-  });
--
server/posReconciliationDashboard.test.ts-1-import { readFileSync } from "node:fs";
server/posReconciliationDashboard.test.ts-2-import { describe, expect, it } from "vitest";
server/posReconciliationDashboard.test.ts-3-
